Time: 0
  anyinit_procdff_42875 = 0000000000000000000000000000000000000000000000000000000000000001
  anyinit_procdff_42885 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_42890 = 0
  anyinit_procdff_42895 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_42900 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_42905 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_42915 = 0000
  anyinit_procdff_42920 = 0000
  anyinit_procdff_42925 = 0000
  anyinit_procdff_42930 = 00000000000000000000000000000000
  anyinit_procdff_42935 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_42940 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_42945 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_42950 = 00000000000000000000000000000000
  anyinit_procdff_42955 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_42960 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_42965 = 0000000000000000000000000000000000000000000000000000001000000000
  anyinit_procdff_42970 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_42975 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_42980 = 1
  anyinit_procdff_42985 = 0000000000000000
  anyinit_procdff_42990 = 0000000000000000
  anyinit_procdff_42995 = 1
  anyinit_procdff_43000 = 0000000000000000
  anyinit_procdff_43010 = 00000000000000000000000000000000
  anyinit_procdff_43015 = 0
  anyinit_procdff_43020 = 1
  anyinit_procdff_43025 = 1
  anyinit_procdff_43030 = 1000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43035 = 0000000000000000000000000000000000000000000000000000000100000000
  anyinit_procdff_43045 = 0
  anyinit_procdff_43050 = 0
  anyinit_procdff_43055 = 1
  anyinit_procdff_43060 = 1
  anyinit_procdff_43070 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43075 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43080 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43095 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43105 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43110 = 0
  anyinit_procdff_43115 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43120 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43125 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43135 = 0000
  anyinit_procdff_43140 = 0000
  anyinit_procdff_43145 = 0000
  anyinit_procdff_43150 = 00000000000000000000000000000000
  anyinit_procdff_43155 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43160 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43165 = 0000000000000000000000000000000000000000000000000000000000000110
  anyinit_procdff_43170 = 00000000000000000000000000000000
  anyinit_procdff_43175 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43180 = 0000000000000000000000000000000000000000000000000000000000100000
  anyinit_procdff_43185 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43190 = 0000000000000000000000000000000000000000000000000000000000000001
  anyinit_procdff_43195 = 0000000000000000000000000000000000000000000000000000000000000001
  anyinit_procdff_43200 = 1
  anyinit_procdff_43205 = 0000000000000000
  anyinit_procdff_43210 = 0000000000000000
  anyinit_procdff_43215 = 1
  anyinit_procdff_43220 = 0000000000000000
  anyinit_procdff_43230 = 00000000000000000000000000000000
  anyinit_procdff_43235 = 0
  anyinit_procdff_43240 = 1
  anyinit_procdff_43245 = 1
  anyinit_procdff_43250 = 0100000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43255 = 0000000000000000000000000000000000000000000000000000001000000000
  anyinit_procdff_43265 = 0
  anyinit_procdff_43270 = 0
  anyinit_procdff_43275 = 1
  anyinit_procdff_43280 = 1
  anyinit_procdff_43290 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43295 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43300 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43315 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43325 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43330 = 0
  anyinit_procdff_43335 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43340 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43345 = 0000000000000000000000000000000100000000000000000000000000000000
  anyinit_procdff_43355 = 0000
  anyinit_procdff_43360 = 0000
  anyinit_procdff_43365 = 0000
  anyinit_procdff_43370 = 00000000000000000000000000000000
  anyinit_procdff_43375 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43380 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43385 = 0000000000000000000000000000000000000000000000000000000000000110
  anyinit_procdff_43390 = 00000000000000000000000000000000
  anyinit_procdff_43395 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43400 = 0000000000000000000000000000000000000000000000000000000100000000
  anyinit_procdff_43405 = 0100000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43410 = 0000000000000000000000000000000000000000000000000000000000000001
  anyinit_procdff_43415 = 0000000000000000000000000000000000000000000000000000000000000001
  anyinit_procdff_43420 = 1
  anyinit_procdff_43425 = 0000000000000000
  anyinit_procdff_43430 = 0000000000000000
  anyinit_procdff_43435 = 1
  anyinit_procdff_43440 = 0000000000000000
  anyinit_procdff_43450 = 00000000000000000000000000000000
  anyinit_procdff_43455 = 0
  anyinit_procdff_43460 = 1
  anyinit_procdff_43465 = 1
  anyinit_procdff_43470 = 1000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43475 = 1000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43485 = 0
  anyinit_procdff_43490 = 0
  anyinit_procdff_43495 = 1
  anyinit_procdff_43500 = 1
  anyinit_procdff_43510 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43515 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43520 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43535 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43545 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43550 = 0
  anyinit_procdff_43555 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43560 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43565 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43575 = 0000
  anyinit_procdff_43580 = 0000
  anyinit_procdff_43585 = 0000
  anyinit_procdff_43590 = 00000000000000000000000000000000
  anyinit_procdff_43595 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43600 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43605 = 0000000000000000000000000000000000000000000000000000000000000110
  anyinit_procdff_43610 = 00000000000000000000000000000000
  anyinit_procdff_43615 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43620 = 0000000000000000000000000000000000000000000000000000001000000000
  anyinit_procdff_43625 = 1000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43630 = 0000000000000000000000000000000000000000000000000000000000000001
  anyinit_procdff_43635 = 0000000000000000000000000000000000000000000000000000000000000001
  anyinit_procdff_43640 = 1
  anyinit_procdff_43645 = 0000000000000000
  anyinit_procdff_43650 = 0000000000000000
  anyinit_procdff_43655 = 1
  anyinit_procdff_43660 = 0000000000000000
  anyinit_procdff_43670 = 00000000000000000000000000000000
  anyinit_procdff_43675 = 0
  anyinit_procdff_43680 = 1
  anyinit_procdff_43685 = 1
  anyinit_procdff_43690 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43695 = 0001000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43705 = 0
  anyinit_procdff_43710 = 1
  anyinit_procdff_43715 = 0
  anyinit_procdff_43720 = 1
  anyinit_procdff_43730 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43735 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43740 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43755 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43765 = 0000000000000000000000000000001000000000000000000000000000000000
  anyinit_procdff_43770 = 0
  anyinit_procdff_43775 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43780 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43785 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43795 = 0000
  anyinit_procdff_43800 = 0000
  anyinit_procdff_43805 = 0000
  anyinit_procdff_43810 = 00000000000000000000000000000000
  anyinit_procdff_43815 = 0000000000000000000000000000000000000010000000000000000000000000
  anyinit_procdff_43820 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43825 = 0000000000000000000000000000000000000000000000000000000000000110
  anyinit_procdff_43830 = 00000000000000000000000000000000
  anyinit_procdff_43835 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43840 = 0000000000000001000000000000000000000000000000000000000000000000
  anyinit_procdff_43845 = 0000000000000000000000000000000000000000000000000000001000000000
  anyinit_procdff_43850 = 0000000000000000000000000000000000000000000000000000000000000001
  anyinit_procdff_43855 = 0000000000000000000000000000000000000000000000000000000000000001
  anyinit_procdff_43860 = 1
  anyinit_procdff_43865 = 0000000000000000
  anyinit_procdff_43870 = 0000000000000000
  anyinit_procdff_43875 = 1
  anyinit_procdff_43880 = 0000000000000000
  anyinit_procdff_43890 = 00000000000000000000000000000000
  anyinit_procdff_43895 = 0
  anyinit_procdff_43900 = 1
  anyinit_procdff_43905 = 1
  anyinit_procdff_43910 = 1000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43915 = 0000000000000000000000000000000000000000000000000000000000000001
  anyinit_procdff_43925 = 0
  anyinit_procdff_43930 = 1
  anyinit_procdff_43935 = 0
  anyinit_procdff_43940 = 1
  anyinit_procdff_43950 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43955 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43960 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43975 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_43985 = 0000000000000000000000000000000000000000000000000000000000000011
  anyinit_procdff_43990 = 0
  anyinit_procdff_43995 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_44000 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_44005 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_44015 = 0000
  anyinit_procdff_44020 = 0000
  anyinit_procdff_44025 = 0000
  anyinit_procdff_44030 = 00000000000000000000000000000000
  anyinit_procdff_44035 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_44040 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_44045 = 0000000000000000000000000000000000000000000000000000000000000110
  anyinit_procdff_44050 = 00000000000000000000000000000000
  anyinit_procdff_44055 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_44060 = 0000000000000000000000000000000000000000000000000000000000000010
  anyinit_procdff_44065 = 0000000000000000000000000000000000000000000000000000000000000010
  anyinit_procdff_44070 = 0000000000000000000000000000000000000000000000000000000000000001
  anyinit_procdff_44075 = 0000000000000000000000000000000000000000000000000000000000000001
  anyinit_procdff_44080 = 1
  anyinit_procdff_44085 = 0000000000000000
  anyinit_procdff_44090 = 0000000000000000
  anyinit_procdff_44095 = 1
  anyinit_procdff_44100 = 0000000000000000
  anyinit_procdff_44110 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_44135 = 0
  anyinit_procdff_44140 = 0
  anyinit_procdff_44145 = 0000000100000000
  anyinit_procdff_44150 = 0000010000000000
  anyinit_procdff_44155 = 0000000000100000
  anyinit_procdff_44160 = 0
  anyinit_procdff_44165 = 0
  anyinit_procdff_44170 = 0000000100000000
  anyinit_procdff_44175 = 0000010000000000
  anyinit_procdff_44180 = 0000000000100000
  anyinit_procdff_44185 = 0
  anyinit_procdff_44190 = 0
  anyinit_procdff_44195 = 0000000100000000
  anyinit_procdff_44200 = 0000010000000000
  anyinit_procdff_44205 = 0000000000100000
  anyinit_procdff_44210 = 0
  anyinit_procdff_44215 = 0
  anyinit_procdff_44220 = 0000000100000000
  anyinit_procdff_44225 = 0000010000000000
  anyinit_procdff_44230 = 0000000000100000
  anyinit_procdff_44235 = 0
  anyinit_procdff_44240 = 0
  anyinit_procdff_44245 = 0000000100000000
  anyinit_procdff_44250 = 0000010000000000
  anyinit_procdff_44255 = 0000000000100000
  anyinit_procdff_44260 = 0
  anyinit_procdff_44265 = 0
  anyinit_procdff_44270 = 0000000100000000
  anyinit_procdff_44275 = 0000010000000000
  anyinit_procdff_44280 = 0000000000100000
  anyinit_procdff_44285 = 0
  anyinit_procdff_44290 = 0
  anyinit_procdff_44295 = 0000000100000000
  anyinit_procdff_44300 = 0000010000000000
  anyinit_procdff_44305 = 0000000000100000
  anyinit_procdff_44310 = 0
  anyinit_procdff_44315 = 0
  anyinit_procdff_44320 = 0000000100000000
  anyinit_procdff_44325 = 0000010000000000
  anyinit_procdff_44330 = 0000000000100000
  anyinit_procdff_44335 = 0
  anyinit_procdff_44340 = 0
  anyinit_procdff_44345 = 0000000100000000
  anyinit_procdff_44350 = 0000010000000000
  anyinit_procdff_44355 = 0000000000100000
  anyinit_procdff_44360 = 0
  anyinit_procdff_44365 = 0
  anyinit_procdff_44370 = 0000000100000000
  anyinit_procdff_44375 = 0000010000000000
  anyinit_procdff_44380 = 0000000000100000
  anyinit_procdff_44385 = 0
  anyinit_procdff_44390 = 0
  anyinit_procdff_44395 = 0000000100000000
  anyinit_procdff_44400 = 0000010000000000
  anyinit_procdff_44405 = 0000000000100000
  anyinit_procdff_44410 = 0
  anyinit_procdff_44415 = 0
  anyinit_procdff_44420 = 0000000100000000
  anyinit_procdff_44425 = 0000010000000000
  anyinit_procdff_44430 = 0000000000100000
  anyinit_procdff_44435 = 0
  anyinit_procdff_44440 = 0
  anyinit_procdff_44445 = 0000000100000000
  anyinit_procdff_44450 = 0000010000000000
  anyinit_procdff_44455 = 0000000000100000
  anyinit_procdff_44460 = 0
  anyinit_procdff_44465 = 0
  anyinit_procdff_44470 = 0000000100000000
  anyinit_procdff_44475 = 0000010000000000
  anyinit_procdff_44480 = 0000000000100000
  anyinit_procdff_44485 = 0
  anyinit_procdff_44490 = 0
  anyinit_procdff_44495 = 0000000100000000
  anyinit_procdff_44500 = 0000010000000000
  anyinit_procdff_44505 = 0000000000100000
  anyinit_procdff_44510 = 0
  anyinit_procdff_44515 = 0
  anyinit_procdff_44520 = 0000000100000000
  anyinit_procdff_44525 = 0000010000000000
  anyinit_procdff_44530 = 0000000000100000
  anyinit_procdff_44535 = 0
  anyinit_procdff_44540 = 0
  anyinit_procdff_44545 = 0000000100000000
  anyinit_procdff_44550 = 0000010000000000
  anyinit_procdff_44555 = 0000000000100000
  anyinit_procdff_44560 = 0
  anyinit_procdff_44565 = 0
  anyinit_procdff_44570 = 0000000100000000
  anyinit_procdff_44575 = 0000010000000000
  anyinit_procdff_44580 = 0000000000100000
  anyinit_procdff_44585 = 0
  anyinit_procdff_44590 = 0
  anyinit_procdff_44595 = 0000000100000000
  anyinit_procdff_44600 = 0000010000000000
  anyinit_procdff_44605 = 0000000000100000
  anyinit_procdff_44610 = 0
  anyinit_procdff_44615 = 0
  anyinit_procdff_44620 = 0000000100000000
  anyinit_procdff_44625 = 0000010000000000
  anyinit_procdff_44630 = 0000000000100000
  anyinit_procdff_44635 = 0
  anyinit_procdff_44640 = 0
  anyinit_procdff_44645 = 0000000100000000
  anyinit_procdff_44650 = 0000010000000000
  anyinit_procdff_44655 = 0000000000100000
  anyinit_procdff_44660 = 0
  anyinit_procdff_44665 = 0
  anyinit_procdff_44670 = 0000000100000000
  anyinit_procdff_44675 = 0000010000000000
  anyinit_procdff_44680 = 0000000000100000
  anyinit_procdff_44685 = 0
  anyinit_procdff_44690 = 0
  anyinit_procdff_44695 = 0000000100000000
  anyinit_procdff_44700 = 0000010000000000
  anyinit_procdff_44705 = 0000000000100000
  anyinit_procdff_44710 = 0
  anyinit_procdff_44715 = 0
  anyinit_procdff_44720 = 0000000100000000
  anyinit_procdff_44725 = 0000010000000000
  anyinit_procdff_44730 = 0000000000100000
  anyinit_procdff_44735 = 0
  anyinit_procdff_44740 = 0
  anyinit_procdff_44745 = 0000000100000000
  anyinit_procdff_44750 = 0000010000000000
  anyinit_procdff_44755 = 0000000000100000
  anyinit_procdff_44760 = 0
  anyinit_procdff_44765 = 0
  anyinit_procdff_44770 = 0000000100000000
  anyinit_procdff_44775 = 0000010000000000
  anyinit_procdff_44780 = 0000000000100000
  anyinit_procdff_44785 = 0
  anyinit_procdff_44790 = 0
  anyinit_procdff_44795 = 0000000100000000
  anyinit_procdff_44800 = 0000010000000000
  anyinit_procdff_44805 = 0000000000100000
  anyinit_procdff_44810 = 0
  anyinit_procdff_44815 = 0
  anyinit_procdff_44820 = 0000000100000000
  anyinit_procdff_44825 = 0000010000000000
  anyinit_procdff_44830 = 0000000000100000
  anyinit_procdff_44835 = 0
  anyinit_procdff_44840 = 0
  anyinit_procdff_44845 = 0000000100000000
  anyinit_procdff_44850 = 0000010000000000
  anyinit_procdff_44855 = 0000000000100000
  anyinit_procdff_44860 = 0
  anyinit_procdff_44865 = 0
  anyinit_procdff_44870 = 0000000100000000
  anyinit_procdff_44875 = 0000010000000000
  anyinit_procdff_44880 = 0000000000100000
  anyinit_procdff_44885 = 0
  anyinit_procdff_44890 = 0
  anyinit_procdff_44895 = 0000000100000000
  anyinit_procdff_44900 = 0000010000000000
  anyinit_procdff_44905 = 0000000000100000
  anyinit_procdff_44910 = 0
  anyinit_procdff_44915 = 0
  anyinit_procdff_44920 = 0000000100000000
  anyinit_procdff_44925 = 0000010000000000
  anyinit_procdff_44930 = 0000000000100000
  anyinit_procdff_44935 = 0
  anyinit_procdff_44940 = 0
  anyinit_procdff_44945 = 0000000100000000
  anyinit_procdff_44950 = 0000010000000000
  anyinit_procdff_44955 = 0000000000100000
  anyinit_procdff_44960 = 0
  anyinit_procdff_44965 = 0
  anyinit_procdff_44970 = 0000000100000000
  anyinit_procdff_44975 = 0000010000000000
  anyinit_procdff_44980 = 0000000000100000
  anyinit_procdff_44985 = 0
  anyinit_procdff_44990 = 0
  anyinit_procdff_44995 = 0000000100000000
  anyinit_procdff_45000 = 0000010000000000
  anyinit_procdff_45005 = 0000000000100000
  anyinit_procdff_45010 = 0
  anyinit_procdff_45015 = 0
  anyinit_procdff_45020 = 0000000100000000
  anyinit_procdff_45025 = 0000010000000000
  anyinit_procdff_45030 = 0000000000100000
  anyinit_procdff_45035 = 0
  anyinit_procdff_45040 = 0
  anyinit_procdff_45045 = 0000000100000000
  anyinit_procdff_45050 = 0000010000000000
  anyinit_procdff_45055 = 0000000000100000
  anyinit_procdff_45060 = 0
  anyinit_procdff_45065 = 0
  anyinit_procdff_45070 = 0000000100000000
  anyinit_procdff_45075 = 0000010000000000
  anyinit_procdff_45080 = 0000000000100000
  anyinit_procdff_45085 = 0
  anyinit_procdff_45090 = 0
  anyinit_procdff_45095 = 0000000100000000
  anyinit_procdff_45100 = 0000010000000000
  anyinit_procdff_45105 = 0000000000100000
  anyinit_procdff_45110 = 0
  anyinit_procdff_45115 = 0
  anyinit_procdff_45120 = 0000000100000000
  anyinit_procdff_45125 = 0000010000000000
  anyinit_procdff_45130 = 0000000000100000
  anyinit_procdff_45135 = 0
  anyinit_procdff_45140 = 0
  anyinit_procdff_45145 = 0000000100000000
  anyinit_procdff_45150 = 0000010000000000
  anyinit_procdff_45155 = 0000000000100000
  anyinit_procdff_45160 = 0
  anyinit_procdff_45165 = 0
  anyinit_procdff_45170 = 0000000100000000
  anyinit_procdff_45175 = 0000010000000000
  anyinit_procdff_45180 = 0000000000100000
  anyinit_procdff_45185 = 0
  anyinit_procdff_45190 = 0
  anyinit_procdff_45195 = 0000000100000000
  anyinit_procdff_45200 = 0000010000000000
  anyinit_procdff_45205 = 0000000000100000
  anyinit_procdff_45210 = 0
  anyinit_procdff_45215 = 0
  anyinit_procdff_45220 = 0000000100000000
  anyinit_procdff_45225 = 0000010000000000
  anyinit_procdff_45230 = 0000000000100000
  anyinit_procdff_45235 = 0
  anyinit_procdff_45240 = 0
  anyinit_procdff_45245 = 0000000100000000
  anyinit_procdff_45250 = 0000010000000000
  anyinit_procdff_45255 = 0000000000100000
  anyinit_procdff_45260 = 0
  anyinit_procdff_45265 = 0
  anyinit_procdff_45270 = 0000000100000000
  anyinit_procdff_45275 = 0000010000000000
  anyinit_procdff_45280 = 0000000000100000
  anyinit_procdff_45285 = 0
  anyinit_procdff_45290 = 0
  anyinit_procdff_45295 = 0000000100000000
  anyinit_procdff_45300 = 0000010000000000
  anyinit_procdff_45305 = 0000000000100000
  anyinit_procdff_45310 = 0
  anyinit_procdff_45315 = 0
  anyinit_procdff_45320 = 0000000100000000
  anyinit_procdff_45325 = 0000010000000000
  anyinit_procdff_45330 = 0000000000100000
  anyinit_procdff_45335 = 0
  anyinit_procdff_45340 = 0
  anyinit_procdff_45345 = 0000000100000000
  anyinit_procdff_45350 = 0000010000000000
  anyinit_procdff_45355 = 0000000000100000
  anyinit_procdff_45360 = 0
  anyinit_procdff_45365 = 0
  anyinit_procdff_45370 = 0000000100000000
  anyinit_procdff_45375 = 0000010000000000
  anyinit_procdff_45380 = 0000000000100000
  anyinit_procdff_45385 = 0
  anyinit_procdff_45390 = 0
  anyinit_procdff_45395 = 0000000100000000
  anyinit_procdff_45400 = 0000010000000000
  anyinit_procdff_45405 = 0000000000100000
  anyinit_procdff_45410 = 0
  anyinit_procdff_45415 = 0
  anyinit_procdff_45420 = 0000000100000000
  anyinit_procdff_45425 = 0000010000000000
  anyinit_procdff_45430 = 0000000000100000
  anyinit_procdff_45435 = 0
  anyinit_procdff_45440 = 0
  anyinit_procdff_45445 = 0000000100000000
  anyinit_procdff_45450 = 0000010000000000
  anyinit_procdff_45455 = 0000000000100000
  anyinit_procdff_45460 = 0
  anyinit_procdff_45465 = 0
  anyinit_procdff_45470 = 0000000100000000
  anyinit_procdff_45475 = 0000010000000000
  anyinit_procdff_45480 = 0000000000100000
  anyinit_procdff_45485 = 0
  anyinit_procdff_45490 = 0
  anyinit_procdff_45495 = 0000000100000000
  anyinit_procdff_45500 = 0000010000000000
  anyinit_procdff_45505 = 0000000000100000
  anyinit_procdff_45510 = 0
  anyinit_procdff_45515 = 0
  anyinit_procdff_45520 = 0000000100000000
  anyinit_procdff_45525 = 0000010000000000
  anyinit_procdff_45530 = 0000000000100000
  anyinit_procdff_45535 = 0
  anyinit_procdff_45540 = 0
  anyinit_procdff_45545 = 0000000100000000
  anyinit_procdff_45550 = 0000010000000000
  anyinit_procdff_45555 = 0000000000100000
  anyinit_procdff_45560 = 0
  anyinit_procdff_45565 = 0
  anyinit_procdff_45570 = 0000000100000000
  anyinit_procdff_45575 = 0000010000000000
  anyinit_procdff_45580 = 0000000000100000
  anyinit_procdff_45585 = 1
  anyinit_procdff_45590 = 0
  anyinit_procdff_45595 = 0000000100000000
  anyinit_procdff_45600 = 0000010000000000
  anyinit_procdff_45605 = 0000000000100000
  anyinit_procdff_45610 = 0
  anyinit_procdff_45615 = 0
  anyinit_procdff_45620 = 0000000100000000
  anyinit_procdff_45625 = 0000010000000000
  anyinit_procdff_45630 = 0000000000100000
  anyinit_procdff_45635 = 0
  anyinit_procdff_45640 = 0
  anyinit_procdff_45645 = 0000000100000000
  anyinit_procdff_45650 = 0000010000000000
  anyinit_procdff_45655 = 0000000000100000
  anyinit_procdff_45660 = 0
  anyinit_procdff_45665 = 0
  anyinit_procdff_45670 = 0000000100000000
  anyinit_procdff_45675 = 0000010000000000
  anyinit_procdff_45680 = 0000000000100000
  anyinit_procdff_45685 = 0
  anyinit_procdff_45690 = 0
  anyinit_procdff_45695 = 0000000100000000
  anyinit_procdff_45700 = 0000010000000000
  anyinit_procdff_45705 = 0000000000100000
  anyinit_procdff_45710 = 0
  anyinit_procdff_45715 = 0
  anyinit_procdff_45720 = 0000000100000000
  anyinit_procdff_45725 = 0000010000000000
  anyinit_procdff_45730 = 0000000000100000
  anyinit_procdff_45735 = 00000000000000000000000000000000
  anyinit_procdff_45740 = 00000000000000000000000000000000
  anyinit_procdff_45745 = 00000000000000000000000000000000
  anyinit_procdff_45750 = 00000000000000000000000000000000
  anyinit_procdff_45755 = 00000000000000000000000000000000
  anyinit_procdff_45760 = 00000000000000000000000000000000
  anyinit_procdff_45765 = 00000000000000000000000000000000
  anyinit_procdff_45770 = 00000000000000000000000000000000
  anyinit_procdff_45775 = 00000000000000000000000000000000
  anyinit_procdff_45780 = 00000000000000000000000000000000
  anyinit_procdff_45785 = 00000000000000000000000000000000
  anyinit_procdff_45790 = 00000000000000000000000000000000
  anyinit_procdff_45795 = 00000000000000000000000000000000
  anyinit_procdff_45800 = 00000000000000000000000000000000
  anyinit_procdff_45805 = 00000000000000000000000000000000
  anyinit_procdff_45810 = 00000000000000000000000000000000
  anyinit_procdff_45815 = 00000000000000000000000000000000
  anyinit_procdff_45820 = 00000000000000000000000000000000
  anyinit_procdff_45825 = 00000000000000000000000000000000
  anyinit_procdff_45830 = 00000000000000000000000000000001
  anyinit_procdff_45835 = 00000000000000000000000000000000
  anyinit_procdff_45840 = 00000010000000000000000000000000
  anyinit_procdff_45845 = 00000000000000000000000000000000
  anyinit_procdff_45850 = 00000000000000000000000000000000
  anyinit_procdff_45855 = 00000000000000000000000000000000
  anyinit_procdff_45860 = 00000000000000000000000000000000
  anyinit_procdff_45865 = 00000000000000000000000000000000
  anyinit_procdff_45870 = 00000000000000000000000000000000
  anyinit_procdff_45875 = 00000000000000000000000000000000
  anyinit_procdff_45880 = 00000000000000000000000000000000
  anyinit_procdff_45885 = 00000000000000000000000000000000
  anyinit_procdff_45890 = 00000000000000000000000000000000
  anyinit_procdff_45895 = 00000000000000000000000000000000
  anyinit_procdff_45900 = 00000000000000000000000000000000
  anyinit_procdff_45905 = 00000000000000000000000000000000
  anyinit_procdff_45910 = 00000000000000000000000000000000
  anyinit_procdff_45915 = 00000000000000000000000000000000
  anyinit_procdff_45920 = 00000000000000000000000000000000
  anyinit_procdff_45925 = 11111111111111111111111111111111
  anyinit_procdff_45930 = 00000000000000000000000000000000
  anyinit_procdff_45935 = 00000000000000000000000000000000
  anyinit_procdff_45940 = 00010000000000000000000000000000
  anyinit_procdff_45945 = 00000000000000000010000000000000
  anyinit_procdff_45950 = 00000000000000000000000000000000
  anyinit_procdff_45955 = 00000000000000000000000000000000
  anyinit_procdff_45960 = 00000000000000000000000000000000
  anyinit_procdff_45965 = 00000000000000000000000000000000
  anyinit_procdff_45970 = 00000000010000000000000000000000
  anyinit_procdff_45975 = 00000000000000000000000000000000
  anyinit_procdff_45980 = 00000000000000000000000000000000
  anyinit_procdff_45985 = 00000000000000000000000000000000
  anyinit_procdff_45990 = 00000000000000000000000000000000
  anyinit_procdff_45995 = 00000000000000000000000000000000
  anyinit_procdff_46000 = 11111111111111111111111111111111
  anyinit_procdff_46005 = 00000000000000000000000000000000
  anyinit_procdff_46010 = 00000000000000000000000000000000
  anyinit_procdff_46015 = 00000000000000000000000000000000
